"PlayerID","TimeStamp","datenum of timestamp","#head impacts"
"'040077964'","'2018-09-24 21:10:00'","737327.88194444","1"
"'040077939'","'2018-09-24 20:55:00'","737327.87152778","1"
"'040078058'","'2018-09-24 20:20:00'","737327.84722222","1"
"'040078097'","'2018-09-22 01:55:00'","737325.07986111","2"
"'040069137'","'2018-09-22 01:55:00'","737325.07986111","1"
"'040078048'","'2018-09-22 01:55:00'","737325.07986111","1"
"'040078092'","'2018-09-22 01:55:00'","737325.07986111","1"
"'040069137'","'2018-09-22 01:50:00'","737325.07638889","4"
"'040078097'","'2018-09-22 01:50:00'","737325.07638889","7"
"'040078092'","'2018-09-22 01:50:00'","737325.07638889","4"
"'040078048'","'2018-09-22 01:50:00'","737325.07638889","1"
"'040079460'","'2018-09-22 01:50:00'","737325.07638889","1"
"'040079459'","'2018-09-22 01:50:00'","737325.07638889","1"
"'040078060'","'2018-09-22 01:50:00'","737325.07638889","1"
"'040077974'","'2018-09-22 01:45:00'","737325.07291667","2"
"'040078046'","'2018-09-22 01:45:00'","737325.07291667","2"
"'040078078'","'2018-09-22 01:45:00'","737325.07291667","3"
"'040078092'","'2018-09-22 01:40:00'","737325.06944444","2"
"'040078097'","'2018-09-22 01:40:00'","737325.06944444","3"
"'040069137'","'2018-09-22 01:40:00'","737325.06944444","1"
"'040077949'","'2018-09-22 01:40:00'","737325.06944444","1"
"'040082100'","'2018-09-22 01:40:00'","737325.06944444","1"
"'040077960'","'2018-09-22 01:40:00'","737325.06944444","1"
"'040078048'","'2018-09-22 01:35:00'","737325.06597222","2"
"'040078052'","'2018-09-22 01:35:00'","737325.06597222","1"
"'040078078'","'2018-09-22 01:35:00'","737325.06597222","2"
"'040078040'","'2018-09-22 01:35:00'","737325.06597222","2"
"'040078046'","'2018-09-22 01:35:00'","737325.06597222","1"
"'040079460'","'2018-09-22 01:35:00'","737325.06597222","1"
"'040077960'","'2018-09-22 01:35:00'","737325.06597222","5"
"'040078051'","'2018-09-22 01:30:00'","737325.0625","1"
"'040078043'","'2018-09-22 01:30:00'","737325.0625","1"
"'040078052'","'2018-09-22 01:30:00'","737325.0625","1"
"'040077949'","'2018-09-22 01:30:00'","737325.0625","1"
"'040078048'","'2018-09-22 01:30:00'","737325.0625","2"
"'040078095'","'2018-09-22 01:25:00'","737325.05902778","2"
"'040078040'","'2018-09-22 01:25:00'","737325.05902778","4"
"'040077949'","'2018-09-22 01:25:00'","737325.05902778","2"
"'040078052'","'2018-09-22 01:25:00'","737325.05902778","1"
"'040077960'","'2018-09-22 01:25:00'","737325.05902778","1"
"'040078097'","'2018-09-22 01:20:00'","737325.05555556","3"
"'040077974'","'2018-09-22 01:20:00'","737325.05555556","2"
"'040079459'","'2018-09-22 01:20:00'","737325.05555556","1"
"'040078092'","'2018-09-22 01:20:00'","737325.05555556","5"
"'040078084'","'2018-09-22 01:20:00'","737325.05555556","1"
"'040079459'","'2018-09-22 01:15:00'","737325.05208333","1"
"'040078092'","'2018-09-22 01:15:00'","737325.05208333","2"
"'040078060'","'2018-09-22 01:15:00'","737325.05208333","1"
"'040078097'","'2018-09-22 01:15:00'","737325.05208333","7"
"'040069137'","'2018-09-22 01:15:00'","737325.05208333","3"
"'040056208'","'2018-09-22 01:15:00'","737325.05208333","2"
"'040077974'","'2018-09-22 01:15:00'","737325.05208333","3"
"'040078048'","'2018-09-22 01:10:00'","737325.04861111","2"
"'040078092'","'2018-09-22 01:10:00'","737325.04861111","2"
"'040056208'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040078045'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040069137'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040077950'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040079459'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040078060'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040077974'","'2018-09-22 01:10:00'","737325.04861111","1"
"'040079460'","'2018-09-22 01:05:00'","737325.04513889","3"
"'040078095'","'2018-09-22 01:05:00'","737325.04513889","2"
"'040078048'","'2018-09-22 01:05:00'","737325.04513889","3"
"'040056208'","'2018-09-22 01:05:00'","737325.04513889","1"
"'040078078'","'2018-09-22 01:05:00'","737325.04513889","1"
"'040077950'","'2018-09-22 01:05:00'","737325.04513889","3"
"'040077960'","'2018-09-22 01:05:00'","737325.04513889","2"
"'040078040'","'2018-09-22 01:05:00'","737325.04513889","1"
"'040078092'","'2018-09-22 01:05:00'","737325.04513889","1"
"'040078051'","'2018-09-22 01:05:00'","737325.04513889","1"
"'040079460'","'2018-09-22 01:00:00'","737325.04166667","1"
"'040077949'","'2018-09-22 01:00:00'","737325.04166667","1"
"'040077960'","'2018-09-22 01:00:00'","737325.04166667","2"
"'040078043'","'2018-09-22 01:00:00'","737325.04166667","1"
"'040069137'","'2018-09-22 00:40:00'","737325.02777778","2"
"'040078059'","'2018-09-22 00:40:00'","737325.02777778","1"
"'040078097'","'2018-09-22 00:35:00'","737325.02430556","1"
"'040079459'","'2018-09-22 00:35:00'","737325.02430556","1"
"'040077974'","'2018-09-22 00:35:00'","737325.02430556","1"
"'040077950'","'2018-09-22 00:30:00'","737325.02083333","2"
"'040078095'","'2018-09-22 00:30:00'","737325.02083333","2"
"'040077974'","'2018-09-22 00:25:00'","737325.01736111","1"
"'040078048'","'2018-09-22 00:25:00'","737325.01736111","1"
"'040077949'","'2018-09-22 00:25:00'","737325.01736111","1"
"'040078040'","'2018-09-22 00:25:00'","737325.01736111","1"
"'040069137'","'2018-09-22 00:25:00'","737325.01736111","1"
"'040078051'","'2018-09-22 00:25:00'","737325.01736111","2"
"'040077960'","'2018-09-22 00:25:00'","737325.01736111","2"
"'040078043'","'2018-09-22 00:25:00'","737325.01736111","2"
"'040078060'","'2018-09-22 00:20:00'","737325.01388889","2"
"'040078092'","'2018-09-22 00:20:00'","737325.01388889","2"
"'040056208'","'2018-09-22 00:20:00'","737325.01388889","2"
"'040077974'","'2018-09-22 00:20:00'","737325.01388889","3"
"'040069137'","'2018-09-22 00:20:00'","737325.01388889","3"
"'040078097'","'2018-09-22 00:20:00'","737325.01388889","5"
"'040077974'","'2018-09-22 00:15:00'","737325.01041667","2"
"'040078097'","'2018-09-22 00:15:00'","737325.01041667","4"
"'040078060'","'2018-09-22 00:15:00'","737325.01041667","2"
"'040078048'","'2018-09-22 00:15:00'","737325.01041667","1"
"'040078092'","'2018-09-22 00:15:00'","737325.01041667","3"
"'040056208'","'2018-09-22 00:15:00'","737325.01041667","1"
"'040079459'","'2018-09-22 00:15:00'","737325.01041667","1"
"'040078043'","'2018-09-22 00:10:00'","737325.00694444","1"
"'040078095'","'2018-09-22 00:10:00'","737325.00694444","1"
"'040078052'","'2018-09-22 00:10:00'","737325.00694444","2"
"'040077960'","'2018-09-22 00:10:00'","737325.00694444","1"
"'040078051'","'2018-09-22 00:10:00'","737325.00694444","1"
"'040078048'","'2018-09-22 00:10:00'","737325.00694444","2"
"'040077949'","'2018-09-22 00:10:00'","737325.00694444","1"
"'040056208'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040078048'","'2018-09-22 00:05:00'","737325.00347222","2"
"'040069137'","'2018-09-22 00:05:00'","737325.00347222","2"
"'040078060'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040078040'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040078092'","'2018-09-22 00:05:00'","737325.00347222","2"
"'040078097'","'2018-09-22 00:05:00'","737325.00347222","4"
"'040078051'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040077688'","'2018-09-22 00:05:00'","737325.00347222","2"
"'040078052'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040077950'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040078043'","'2018-09-22 00:05:00'","737325.00347222","1"
"'040078095'","'2018-09-22 00:00:00'","737325","2"
"'040077950'","'2018-09-22 00:00:00'","737325","4"
"'040077960'","'2018-09-22 00:00:00'","737325","3"
"'040078048'","'2018-09-22 00:00:00'","737325","2"
"'040079460'","'2018-09-22 00:00:00'","737325","1"
"'040078097'","'2018-09-22 00:00:00'","737325","1"
"'040078097'","'2018-09-21 23:55:00'","737324.99652778","4"
"'040077973'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040078059'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040078084'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040077950'","'2018-09-21 23:55:00'","737324.99652778","3"
"'040077974'","'2018-09-21 23:55:00'","737324.99652778","3"
"'040078048'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040056208'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040078060'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040078092'","'2018-09-21 23:55:00'","737324.99652778","1"
"'040077950'","'2018-09-21 23:50:00'","737324.99305556","2"
"'040078052'","'2018-09-21 23:50:00'","737324.99305556","2"
"'040079460'","'2018-09-21 23:50:00'","737324.99305556","2"
"'040078051'","'2018-09-21 23:50:00'","737324.99305556","3"
"'040078095'","'2018-09-21 23:50:00'","737324.99305556","2"
"'040078040'","'2018-09-21 23:50:00'","737324.99305556","1"
"'040078048'","'2018-09-21 23:50:00'","737324.99305556","2"
"'040079459'","'2018-09-21 23:50:00'","737324.99305556","1"
"'040078043'","'2018-09-21 23:50:00'","737324.99305556","1"
"'040078051'","'2018-09-21 23:45:00'","737324.98958333","1"
"'040077960'","'2018-09-21 23:45:00'","737324.98958333","2"
"'040077949'","'2018-09-21 23:45:00'","737324.98958333","3"
"'040078095'","'2018-09-21 23:45:00'","737324.98958333","4"
"'040079460'","'2018-09-21 23:45:00'","737324.98958333","1"
"'040078048'","'2018-09-21 23:45:00'","737324.98958333","4"
"'040077950'","'2018-09-21 23:45:00'","737324.98958333","3"
"'040069137'","'2018-09-21 23:40:00'","737324.98611111","1"
"'040078095'","'2018-09-21 23:40:00'","737324.98611111","1"
"'040056208'","'2018-09-21 23:40:00'","737324.98611111","1"
"'040077960'","'2018-09-21 23:40:00'","737324.98611111","1"
"'040077949'","'2018-09-21 23:40:00'","737324.98611111","1"
"'040077974'","'2018-09-21 23:40:00'","737324.98611111","3"
"'040078097'","'2018-09-21 23:40:00'","737324.98611111","3"
"'040056208'","'2018-09-21 23:35:00'","737324.98263889","2"
"'040079460'","'2018-09-21 23:35:00'","737324.98263889","1"
"'040077974'","'2018-09-21 23:35:00'","737324.98263889","2"
"'040078097'","'2018-09-21 23:35:00'","737324.98263889","3"
"'040069137'","'2018-09-21 23:35:00'","737324.98263889","1"
"'040077960'","'2018-09-21 23:35:00'","737324.98263889","1"
"'040078043'","'2018-09-21 23:35:00'","737324.98263889","1"
"'040078095'","'2018-09-21 23:35:00'","737324.98263889","1"
"'040077950'","'2018-09-21 23:35:00'","737324.98263889","3"
"'040078043'","'2018-09-21 23:30:00'","737324.97916667","1"
"'040078095'","'2018-09-21 23:30:00'","737324.97916667","1"
"'040077950'","'2018-09-21 23:30:00'","737324.97916667","2"
"'040079459'","'2018-09-21 23:30:00'","737324.97916667","2"
"'040078046'","'2018-09-21 23:30:00'","737324.97916667","1"
"'040077950'","'2018-09-21 23:05:00'","737324.96180556","1"
"'040077950'","'2018-09-21 23:00:00'","737324.95833333","2"
"'040078097'","'2018-09-21 23:00:00'","737324.95833333","2"
"'040078092'","'2018-09-21 23:00:00'","737324.95833333","3"
"'040077973'","'2018-09-21 23:00:00'","737324.95833333","1"
"'040078058'","'2018-09-21 11:55:00'","737324.49652778","1"
"'040078066'","'2018-09-20 23:45:00'","737323.98958333","1"
"'040078049'","'2018-09-20 23:45:00'","737323.98958333","1"
"'040078050'","'2018-09-20 23:45:00'","737323.98958333","1"
"'040077964'","'2018-09-20 23:45:00'","737323.98958333","1"
"'040078068'","'2018-09-20 23:40:00'","737323.98611111","1"
"'040077948'","'2018-09-20 23:40:00'","737323.98611111","1"
"'040069066'","'2018-09-20 23:40:00'","737323.98611111","1"
"'040077948'","'2018-09-20 23:35:00'","737323.98263889","2"
"'040078049'","'2018-09-20 23:35:00'","737323.98263889","1"
"'040077937'","'2018-09-20 23:30:00'","737323.97916667","1"
"'040078068'","'2018-09-20 23:30:00'","737323.97916667","1"
"'040078074'","'2018-09-20 23:30:00'","737323.97916667","2"
"'040078057'","'2018-09-20 23:30:00'","737323.97916667","1"
"'040078062'","'2018-09-20 23:25:00'","737323.97569444","1"
"'040077948'","'2018-09-20 23:25:00'","737323.97569444","2"
"'040056203'","'2018-09-20 23:25:00'","737323.97569444","1"
"'040077964'","'2018-09-20 23:20:00'","737323.97222222","2"
"'040077971'","'2018-09-20 23:20:00'","737323.97222222","2"
"'040078068'","'2018-09-20 23:20:00'","737323.97222222","2"
"'040078041'","'2018-09-20 23:15:00'","737323.96875","1"
"'040077957'","'2018-09-20 23:15:00'","737323.96875","2"
"'040077948'","'2018-09-20 23:15:00'","737323.96875","3"
"'040077964'","'2018-09-20 23:15:00'","737323.96875","1"
"'040078074'","'2018-09-20 23:15:00'","737323.96875","1"
"'040078049'","'2018-09-20 22:05:00'","737323.92013889","2"
"'040078068'","'2018-09-20 21:40:00'","737323.90277778","1"
"'040077964'","'2018-09-20 21:40:00'","737323.90277778","1"
"'040077971'","'2018-09-20 21:40:00'","737323.90277778","1"
"'040077948'","'2018-09-20 21:40:00'","737323.90277778","1"
"'040077950'","'2018-09-20 20:35:00'","737323.85763889","1"
"'040082100'","'2018-09-20 20:35:00'","737323.85763889","1"
"'040077950'","'2018-09-20 20:30:00'","737323.85416667","1"
"'040078097'","'2018-09-20 20:30:00'","737323.85416667","2"
"'040077950'","'2018-09-20 20:00:00'","737323.83333333","3"
"'040077942'","'2018-09-20 20:00:00'","737323.83333333","1"
"'040069137'","'2018-09-20 20:00:00'","737323.83333333","1"
"'040078097'","'2018-09-20 20:00:00'","737323.83333333","3"
"'040078095'","'2018-09-20 20:00:00'","737323.83333333","1"
"'040077940'","'2018-09-20 20:00:00'","737323.83333333","1"
"'040078078'","'2018-09-20 20:00:00'","737323.83333333","2"
"'040056208'","'2018-09-20 19:55:00'","737323.82986111","1"
"'040078097'","'2018-09-20 19:55:00'","737323.82986111","1"
"'040077950'","'2018-09-20 19:55:00'","737323.82986111","1"
"'040079460'","'2018-09-20 19:55:00'","737323.82986111","1"
"'040082100'","'2018-09-20 19:55:00'","737323.82986111","1"
"'040078097'","'2018-09-20 19:50:00'","737323.82638889","1"
"'040056208'","'2018-09-20 19:50:00'","737323.82638889","1"
"'040077971'","'2018-09-19 21:20:00'","737322.88888889","1"
"'040078041'","'2018-09-19 21:15:00'","737322.88541667","1"
"'040077950'","'2018-09-19 21:00:00'","737322.875","1"
"'040077688'","'2018-09-19 20:30:00'","737322.85416667","1"
"'040077964'","'2018-09-19 20:10:00'","737322.84027778","1"
"'040077969'","'2018-09-19 20:10:00'","737322.84027778","1"
"'040077939'","'2018-09-19 20:05:00'","737322.83680556","1"
"'040077971'","'2018-09-19 20:05:00'","737322.83680556","2"
"'040077964'","'2018-09-19 20:05:00'","737322.83680556","2"
"'040077943'","'2018-09-19 20:05:00'","737322.83680556","1"
"'040077948'","'2018-09-19 20:00:00'","737322.83333333","2"
"'040077964'","'2018-09-19 20:00:00'","737322.83333333","1"
"'040077969'","'2018-09-19 20:00:00'","737322.83333333","1"
"'040078062'","'2018-09-19 19:55:00'","737322.82986111","1"
"'040077964'","'2018-09-19 19:55:00'","737322.82986111","1"
"'040077948'","'2018-09-19 19:55:00'","737322.82986111","1"
"'040077964'","'2018-09-18 21:30:00'","737321.89583333","2"
"'040078068'","'2018-09-18 21:30:00'","737321.89583333","1"
"'040078097'","'2018-09-18 21:25:00'","737321.89236111","2"
"'040078068'","'2018-09-18 21:25:00'","737321.89236111","3"
"'040078079'","'2018-09-18 21:25:00'","737321.89236111","1"
"'040077948'","'2018-09-18 21:25:00'","737321.89236111","1"
"'040078062'","'2018-09-18 21:25:00'","737321.89236111","1"
"'040078051'","'2018-09-18 21:25:00'","737321.89236111","1"
"'040077964'","'2018-09-18 21:25:00'","737321.89236111","2"
"'040077942'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040078079'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040077950'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040078097'","'2018-09-18 21:20:00'","737321.88888889","6"
"'040079460'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040078043'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040077949'","'2018-09-18 21:20:00'","737321.88888889","1"
"'040069137'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040078040'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040078079'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040078084'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040077688'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040077950'","'2018-09-18 21:15:00'","737321.88541667","2"
"'040078095'","'2018-09-18 21:15:00'","737321.88541667","3"
"'040078051'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040056208'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040079460'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040078097'","'2018-09-18 21:15:00'","737321.88541667","1"
"'040077950'","'2018-09-18 21:10:00'","737321.88194444","3"
"'040077974'","'2018-09-18 21:10:00'","737321.88194444","1"
"'040069137'","'2018-09-18 21:10:00'","737321.88194444","1"
"'040078097'","'2018-09-18 21:10:00'","737321.88194444","4"
"'040077950'","'2018-09-18 21:05:00'","737321.87847222","1"
"'040078048'","'2018-09-18 21:05:00'","737321.87847222","1"
"'040079460'","'2018-09-18 21:05:00'","737321.87847222","2"
"'040078063'","'2018-09-18 21:05:00'","737321.87847222","1"
"'040077960'","'2018-09-18 21:05:00'","737321.87847222","2"
"'040069137'","'2018-09-18 21:05:00'","737321.87847222","2"
"'040078078'","'2018-09-18 21:05:00'","737321.87847222","2"
"'040077964'","'2018-09-18 21:00:00'","737321.875","1"
"'040077969'","'2018-09-18 21:00:00'","737321.875","1"
"'040078068'","'2018-09-18 21:00:00'","737321.875","1"
"'040077964'","'2018-09-18 20:55:00'","737321.87152778","5"
"'040078097'","'2018-09-18 20:55:00'","737321.87152778","3"
"'040078092'","'2018-09-18 20:55:00'","737321.87152778","1"
"'040078079'","'2018-09-18 20:55:00'","737321.87152778","1"
"'040069063'","'2018-09-18 20:55:00'","737321.87152778","1"
"'040077948'","'2018-09-18 20:55:00'","737321.87152778","2"
"'040056208'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040078051'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040077950'","'2018-09-18 20:50:00'","737321.86805556","3"
"'040069137'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040078097'","'2018-09-18 20:50:00'","737321.86805556","3"
"'040079460'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040078079'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040078084'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040077942'","'2018-09-18 20:50:00'","737321.86805556","1"
"'040069137'","'2018-09-18 20:45:00'","737321.86458333","1"
"'040079460'","'2018-09-18 20:45:00'","737321.86458333","1"
"'040077960'","'2018-09-18 20:45:00'","737321.86458333","2"
"'040077950'","'2018-09-18 20:45:00'","737321.86458333","2"
"'040078097'","'2018-09-18 20:20:00'","737321.84722222","5"
"'040078092'","'2018-09-18 20:20:00'","737321.84722222","1"
"'040078048'","'2018-09-18 20:20:00'","737321.84722222","1"
"'040077688'","'2018-09-18 20:20:00'","737321.84722222","1"
"'040077960'","'2018-09-18 20:20:00'","737321.84722222","2"
"'040078079'","'2018-09-18 20:20:00'","737321.84722222","2"
"'040078051'","'2018-09-18 20:20:00'","737321.84722222","2"
"'040077950'","'2018-09-18 20:20:00'","737321.84722222","2"
"'040078055'","'2018-09-18 20:20:00'","737321.84722222","3"
"'040077950'","'2018-09-18 20:15:00'","737321.84375","5"
"'040078043'","'2018-09-18 20:15:00'","737321.84375","1"
"'040078055'","'2018-09-18 20:15:00'","737321.84375","1"
"'040069137'","'2018-09-18 20:15:00'","737321.84375","2"
"'040078079'","'2018-09-18 20:15:00'","737321.84375","3"
"'040079460'","'2018-09-18 20:15:00'","737321.84375","1"
"'040078097'","'2018-09-18 20:15:00'","737321.84375","6"
"'040077960'","'2018-09-18 20:15:00'","737321.84375","3"
"'040078092'","'2018-09-18 20:15:00'","737321.84375","1"
"'040078040'","'2018-09-18 20:10:00'","737321.84027778","1"
"'040077950'","'2018-09-18 20:10:00'","737321.84027778","1"
"'040078097'","'2018-09-18 20:10:00'","737321.84027778","4"
"'040056208'","'2018-09-18 20:10:00'","737321.84027778","1"
"'040078043'","'2018-09-18 20:10:00'","737321.84027778","1"
"'040078060'","'2018-09-18 20:05:00'","737321.83680556","1"
"'040078095'","'2018-09-18 20:05:00'","737321.83680556","1"
"'040078097'","'2018-09-18 20:05:00'","737321.83680556","3"
"'040077964'","'2018-09-18 19:55:00'","737321.82986111","1"
"'040077942'","'2018-09-18 19:55:00'","737321.82986111","1"
"'040077950'","'2018-09-18 19:50:00'","737321.82638889","1"
"'040078056'","'2018-09-18 19:50:00'","737321.82638889","1"
"'040078081'","'2018-09-18 19:50:00'","737321.82638889","1"
"'040056208'","'2018-09-18 19:50:00'","737321.82638889","1"
"'040078097'","'2018-09-18 19:50:00'","737321.82638889","1"
"'040078097'","'2018-09-18 19:45:00'","737321.82291667","1"
"'040078056'","'2018-09-18 19:45:00'","737321.82291667","2"
"'040078056'","'2018-09-18 19:40:00'","737321.81944444","3"
"'040077950'","'2018-09-18 19:35:00'","737321.81597222","1"
"'040078092'","'2018-09-18 19:35:00'","737321.81597222","2"
"'040078097'","'2018-09-18 19:35:00'","737321.81597222","1"
"'040078056'","'2018-09-18 19:35:00'","737321.81597222","1"
"'040078048'","'2018-09-17 21:00:00'","737320.875","1"
"'040077950'","'2018-09-17 21:00:00'","737320.875","4"
"'040078051'","'2018-09-17 21:00:00'","737320.875","1"
"'040078095'","'2018-09-17 21:00:00'","737320.875","2"
"'040077950'","'2018-09-17 20:55:00'","737320.87152778","1"
"'040078051'","'2018-09-17 20:55:00'","737320.87152778","1"
"'040078043'","'2018-09-17 20:55:00'","737320.87152778","1"
"'040078097'","'2018-09-17 20:55:00'","737320.87152778","3"
"'040078060'","'2018-09-17 20:55:00'","737320.87152778","1"
"'040078095'","'2018-09-17 20:50:00'","737320.86805556","1"
"'040056208'","'2018-09-17 20:50:00'","737320.86805556","1"
"'040077964'","'2018-09-17 20:50:00'","737320.86805556","2"
"'040078097'","'2018-09-17 20:50:00'","737320.86805556","1"
"'040078097'","'2018-09-17 20:45:00'","737320.86458333","1"
"'040079460'","'2018-09-17 20:40:00'","737320.86111111","1"
"'040077960'","'2018-09-17 20:40:00'","737320.86111111","1"
"'040078095'","'2018-09-17 20:40:00'","737320.86111111","1"
"'040077950'","'2018-09-17 20:40:00'","737320.86111111","2"
"'040078079'","'2018-09-17 20:40:00'","737320.86111111","1"
"'040069137'","'2018-09-17 20:35:00'","737320.85763889","1"
"'040077950'","'2018-09-17 20:35:00'","737320.85763889","1"
"'040078097'","'2018-09-17 20:35:00'","737320.85763889","1"
"'040069137'","'2018-09-17 20:30:00'","737320.85416667","1"
"'040078097'","'2018-09-17 20:25:00'","737320.85069444","3"
"'040078056'","'2018-09-17 20:20:00'","737320.84722222","1"
"'040056207'","'2018-09-17 20:20:00'","737320.84722222","2"
"'040078092'","'2018-09-17 20:20:00'","737320.84722222","4"
"'040056208'","'2018-09-17 20:20:00'","737320.84722222","1"
"'040078092'","'2018-09-17 20:15:00'","737320.84375","2"
"'040077950'","'2018-09-17 20:15:00'","737320.84375","1"
"'040078056'","'2018-09-17 20:15:00'","737320.84375","3"
"'040056207'","'2018-09-17 20:15:00'","737320.84375","2"
"'040056209'","'2018-09-17 20:15:00'","737320.84375","2"
"'040056208'","'2018-09-17 20:15:00'","737320.84375","2"
"'040078097'","'2018-09-17 20:10:00'","737320.84027778","1"
"'040077948'","'2018-09-17 19:55:00'","737320.82986111","2"
"'040077964'","'2018-09-17 19:50:00'","737320.82638889","1"
"'040077964'","'2018-09-17 19:45:00'","737320.82291667","1"
"'040077942'","'2018-09-17 19:40:00'","737320.81944444","1"
"'040077964'","'2018-09-17 19:40:00'","737320.81944444","1"
"'040077940'","'2018-09-15 01:30:00'","737318.0625","2"
"'040078092'","'2018-09-15 01:30:00'","737318.0625","1"
"'040078097'","'2018-09-15 01:30:00'","737318.0625","3"
"'040077688'","'2018-09-15 01:30:00'","737318.0625","2"
"'040078097'","'2018-09-15 01:25:00'","737318.05902778","1"
"'040078095'","'2018-09-15 01:25:00'","737318.05902778","4"
"'040077949'","'2018-09-15 01:25:00'","737318.05902778","4"
"'040078053'","'2018-09-15 01:25:00'","737318.05902778","1"
"'040077950'","'2018-09-15 01:25:00'","737318.05902778","1"
"'040056330'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040078065'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040078097'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040078046'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040077950'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040077974'","'2018-09-15 01:20:00'","737318.05555556","1"
"'040077970'","'2018-09-15 01:15:00'","737318.05208333","1"
"'040077949'","'2018-09-15 01:15:00'","737318.05208333","1"
"'040078097'","'2018-09-15 01:15:00'","737318.05208333","2"
"'040078043'","'2018-09-15 01:15:00'","737318.05208333","2"
"'040079460'","'2018-09-15 01:15:00'","737318.05208333","1"
"'040078046'","'2018-09-15 01:15:00'","737318.05208333","2"
"'040078095'","'2018-09-15 01:15:00'","737318.05208333","1"
"'040077974'","'2018-09-15 01:15:00'","737318.05208333","1"
"'040078097'","'2018-09-15 01:10:00'","737318.04861111","4"
"'040078052'","'2018-09-15 01:10:00'","737318.04861111","1"
"'040079460'","'2018-09-15 01:10:00'","737318.04861111","4"
"'040078040'","'2018-09-15 01:10:00'","737318.04861111","2"
"'040078048'","'2018-09-15 01:10:00'","737318.04861111","1"
"'040069137'","'2018-09-15 01:10:00'","737318.04861111","3"
"'040056208'","'2018-09-15 01:10:00'","737318.04861111","2"
"'040077950'","'2018-09-15 01:10:00'","737318.04861111","3"
